word,meaning,plural,singular,belirtisiz plural,gender,iyelik,isim tamlaması
paşiv,,-,-,-,-,-,-
payîz,sonbahar,-,-,-,-,-,-
Pediviya wan,ihtiyaci,-,-,-,-,-,-
Pêncşem,Perşembe,-,-,-,-,-,-
Penêr,peynir,-,-,-,-,-,-
Pêsíst,lazim,-,-,-,-,-,-
Pîr,yasli,-,-,-,-,-,-
Pirteqal,portakal,-,-,-,-,-,-
pirtuk,kitap,-,-,-,-,-,-
piştî,sonra,-,-,-,-,-,-
Pîvaz,sogan,-,-,-,-,-,-
por,saç,-,-,-,-,-,-
Por,saç,-,-,-,-,-,-
Poz,burun,-,-,-,-,-,-
qehweyî,kahverengi,-,-,-,-,-,-
Qelandin,kavurmak (qelin-),-,-,-,-,-,-
Qelew,kilolu,-,-,-,-,-,-
Qelî,kavurma,-,-,-,-,-,-
rengîn,renkli,-,-,-,-,-,-
Reş,siyah,-,-,-,-,-,-
rewş,situation,-,-,-,-,-,-
Rêziman,Dilbilgisi,-,-,-,-,-,-
roj,gün,-,-,-,-,-,-
rojava,west,-,-,-,-,-,-
rojhilat,doğu,-,-,-,-,-,-
rojname,gazete,-,-,-,-,-,-
rojnamevan,gazeteci,-,-,-,-,-,-
ronakbîr,intellectual,-,-,-,-,-,-
Ronakbîr,"Aydın, aydın kes",-,-,-,-,-,-
Rû,yüz,-,-,-,-,-,-
rupel,sayfa,-,-,-,-,-,-
Sade,"Sade, basit",-,-,-,-,-,-
Sako,ceket,-,-,-,-,-,-
sal,yıl,-,-,-,-,-,-
Şal,pantolon,-,-,-,-,-,-
șano,tiyatro,-,-,-,-,-,-
şanoger,tiyatrocu,-,-,-,-,-,-
Sansûr,Sansür,-,-,-,-,-,-
Sar,soguk,-,-,-,-,-,-
Sarinc,buzdolabi,-,-,-,-,-,-
sarı,zer,-,-,-,-,-,-
Şemî,Cumartesi,-,-,-,-,-,-
ser,üst,-,-,-,-,-,-
serdem,period/ era,-,-,-,-,-,-
serê pêşin,ilk olarak,-,-,-,-,-,-
seretayî,primary,-,-,-,-,-,-
Serî,kafa,-,-,-,-,-,-
Sermil,omuz,-,-,-,-,-,-
şert,condition,-,-,-,-,-,-
Şert û merc,Şartlar ve koşullar,-,-,-,-,-,-
Sêşem,Salı,-,-,-,-,-,-
Sev,elma,-,-,-,-,-,-
şev,gece,-,-,-,-,-,-
Şewqe,sapka,-,-,-,-,-,-
sewze,sebze?,-,-,-,-,-,-
Sibat,Şubat,-,-,-,-,-,-
sibeh,sabah,-,-,-,-,-,-
Şimik,terlik,-,-,-,-,-,-
Şimik,terlik,-,-,-,-,-,-
şîn,mavi,-,-,-,-,-,-
Sing,gogus,-,-,-,-,-,-
sîr,sarimsak,-,-,-,-,-,-
Şîr,süt,-,-,-,-,-,-
Şîrîn,tatli,-,-,-,-,-,-
Sirûşt,Doğa,-,-,-,-,-,-
şîv,akşam yemeği,-,-,-,-,-,-
Sivik,hafif,-,-,-,-,-,-
siyah,reş,-,-,-,-,-,-
siyasî,political,-,-,-,-,-,-
Şofben,suyun isisini ayarlayan sey,-,-,-,-,-,-
Sol,ayakkabi,-,-,-,-,-,-
sor,kırmızı,-,-,-,-,-,-
Spî,beyaz,-,-,-,-,-,-
Stû,boyun,-,-,-,-,-,-
Stûpêç,atkı,-,-,-,-,-,-
şûm,utangaç,-,-,-,-,-,-
taşte,kahvaltı,-,-,-,-,-,-
taştê,kahvaltı,-,-,-,-,-,-
tax,mahalle,-,-,-,-,taxa,-
Tebax,Ağustos,-,-,-,-,-,-
Têkber,alet,-,-,-,-,-,-
tekildar,"alakalı, ilgili",-,-,-,-,-,-
Televizyon,televizyon,-,-,-,-,-,-
telkarî,kuyumcu / gümüş ustası,-,-,-,-,-,-
temam kirin,to finish,-,-,-,-,-,-
temdarasevan,izleyici,temdarasevanen,-,-,-,-,-
teral,yakışıklı,-,-,-,-,-,-
tî,susuz,-,-,-,-,-,-
tijî,dolu,-,-,-,-,-,-
Tilî,parmak,-,-,-,-,-,-
Tirî,uzum,-,-,-,-,-,-
Tirî,uzum,-,-,-,-,-,-
Tîrmeh,Temmuz,-,-,-,-,-,-
Tirş,eksi,-,-,-,-,-,-
Tivir,turp,-,-,-,-,-,-
To,kaymak,-,-,-,-,-,-
Tozmij,supurge,-,-,-,-,-,-
tu,hiç,-,-,-,-,-,-
turuncu,mişmişî,-,-,-,-,-,-
wane,ders,-,-,-,-,-,-
wêje,edebiyat,-,-,-,-,-,-
Wêje,Edebiyat,-,-,-,-,-,-
wêje/yî,literature/literary,-,-,-,-,-,-
Wekî din,bunlardan baska,-,-,-,-,-,-
welatparêz,patriot,-,-,-,-,-,-
Welatparêz,Vatansever,-,-,-,-,-,-
wenesaz,ressam,-,-,-,-,-,-
Wişne,"visne, kiraz",-,-,-,-,-,-
xal,dayı,-,-,-,-,-,-
xaltî,teyze,-,-,-,-,-,-
xaltîk,teyze,-,-,-,-,-,-
xani,,-,-,-,-,xaniye,-
xanî,ev,-,-,-,-,-,-
xelq,halk,-,-,-,-,-,-
Xem nake,dert degil,-,-,-,-,-,-
xew,uyku,-,-,-,-,-,-
Xiyar,salatalik,-,-,-,-,-,-
xort,genç,-,xortek,-,m,xorte,-
Xox,seftali,-,-,-,-,-,-
xurinî,,-,-,-,-,-,-
xwebûn,varlık,-,-,-,-,-,-
xwendar,"okumuş, tahsilli",-,-,-,-,-,-
xwendekar,öğrenci,-,-,-,-,-,-
xweşk,güzel,-,-,-,-,-,-
xwîngerm,"sıcakkanlı, sempatik, sevimli",-,-,-,-,-,-
xwişk,kız kardeş,xwişken,xwişkek,-,f,xwişka,-
ya din,diğeri,-,-,-,-,-,-
Yekşem,Pazar,-,-,-,-,-,-
yeşil,kesk,-,-,-,-,-,-
zana,"akıllı, bilgin",-,-,-,-,-,-
zanîngeh,üniversite,-,-,-,-,-,-
zarok,çocuk,-,-,-,-,-,-
zarokatî,childhood,-,-,-,-,-,-
Zebeş,karpuz,-,-,-,-,-,-
zêde,fazla,-,-,-,-,-,-
Zede dema me tune ye,,-,-,-,-,-,-
Zend,bilek,-,-,-,-,-,-
Zer,sari,-,-,-,-,-,-
zexm,sağlam,-,-,-,-,-,-
Zeytûn,zeytin,-,-,-,-,-,-
zilam,adam,-,zilamek,-,-,-,-
ziman,"dil, lisan",-,-,-,-,-,-
zivistan,kış,-,-,-,-,-,-
